{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 245806, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 441343}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 363638, 'Price': 790000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 441555}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 363653, 'Price': 760700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 441574}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 364053, 'Price': 755000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442051}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 364063, 'Price': 759000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442062}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 364071, 'Price': 756800, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442070}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013950, 'ChannelNo': 3, 'OrderNo': 364368, 'Price': 759900, 'Volume': 2200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442468}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013950, 'ChannelNo': 3, 'OrderNo': 364460, 'Price': 761000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442575}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013950, 'ChannelNo': 3, 'OrderNo': 306440, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 442682}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013950, 'ChannelNo': 3, 'OrderNo': 364879, 'Price': 762000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 443110}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365315, 'Price': 753000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 443657}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365524, 'Price': 768800, 'Volume': 28400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 443902}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365615, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444020}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365618, 'Price': 756800, 'Volume': 5000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444023}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365646, 'Price': 720000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444052}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365900, 'Price': 826000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444361}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365986, 'Price': 739000, 'Volume': 5000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444473}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 366069, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444607}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 366260, 'Price': 761000, 'Volume': 1300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444864}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 366533, 'Price': 775000, 'Volume': 5000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 445224}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 366730, 'Price': 810000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 445473}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 366823, 'Price': 761000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 445603}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367027, 'Price': 809800, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 445868}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367281, 'Price': 678000, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446181}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367543, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446523}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367668, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446685}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367823, 'Price': 789900, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446883}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367826, 'Price': 756800, 'Volume': 5000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446886}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368051, 'Price': 765000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447179}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368061, 'Price': 765000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447195}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368063, 'Price': 756800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447200}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368173, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447338}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368175, 'Price': 758700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447340}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368184, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447351}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368193, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447366}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 262655, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 447407}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368314, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447530}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368328, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447545}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368409, 'Price': 760800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447662}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368641, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447964}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 200042, 'Price': 753000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 447978}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368673, 'Price': 757000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448000}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368813, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448171}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 354342, 'Price': 799900, 'Volume': 1100, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 448318}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368952, 'Price': 761600, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448364}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 369076, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448506}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 352692, 'Price': 755300, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 448515}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 369227, 'Price': 700000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 448728}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 316482, 'Price': 756900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 449026}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 369493, 'Price': 763600, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449067}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 369842, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449500}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370107, 'Price': 761000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449848}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370138, 'Price': 759900, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449887}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370185, 'Price': 751300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 449972}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370294, 'Price': 758800, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 450112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370454, 'Price': 826400, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 450340}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370772, 'Price': 755000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 450760}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 370989, 'Price': 790000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451028}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 175890, 'Price': 826200, 'Volume': 100, 'Side': 'S', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 451165}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371150, 'Price': 785000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451215}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371158, 'Price': 757300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451223}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371164, 'Price': 757100, 'Volume': 2100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451244}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371240, 'Price': 756800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451356}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371258, 'Price': 756800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451379}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014490, 'ChannelNo': 3, 'OrderNo': 371262, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451383}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371333, 'Price': 761900, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451475}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371610, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451820}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371678, 'Price': 759900, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451899}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371714, 'Price': 750000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 451945}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 312037, 'Price': 757400, 'Volume': 1500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 452297}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371989, 'Price': 760300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452314}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 371998, 'Price': 758900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452324}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372166, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452538}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 212059, 'Price': 753000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 452627}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372335, 'Price': 805800, 'Volume': 700, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452777}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372457, 'Price': 759300, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 452926}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372595, 'Price': 759300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453096}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372617, 'Price': 762000, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453121}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014620, 'ChannelNo': 3, 'OrderNo': 372804, 'Price': 761900, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453392}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373128, 'Price': 730000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453899}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373145, 'Price': 765000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 453924}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373301, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454138}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373315, 'Price': 756800, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454153}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373342, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454186}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373448, 'Price': 775000, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454311}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014760, 'ChannelNo': 3, 'OrderNo': 373466, 'Price': 762900, 'Volume': 800, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454336}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 373536, 'Price': 690000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454423}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 373889, 'Price': 759200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454868}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 373928, 'Price': 757500, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 454911}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374082, 'Price': 735000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455146}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374149, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455222}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374579, 'Price': 826000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455796}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374656, 'Price': 795000, 'Volume': 840, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455892}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 327506, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 455944}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374710, 'Price': 755000, 'Volume': 1300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 455968}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374768, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 456034}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374829, 'Price': 741800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 456112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014820, 'ChannelNo': 3, 'OrderNo': 374841, 'Price': 751300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 456124}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 375402, 'Price': 744400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 456882}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 375598, 'Price': 755500, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 457127}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 376028, 'Price': 729800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 457743}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 272634, 'Price': 755400, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458261}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 376433, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 458289}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 319142, 'Price': 757000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458292}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014980, 'ChannelNo': 3, 'OrderNo': 288183, 'Price': 758000, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458315}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 376800, 'Price': 750000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 458776}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 337825, 'Price': 700100, 'Volume': 2000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458907}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 332159, 'Price': 759000, 'Volume': 700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 458938}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377043, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377079, 'Price': 757400, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459164}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377147, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459245}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377150, 'Price': 759900, 'Volume': 2100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459248}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 272804, 'Price': 755500, 'Volume': 3000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 459307}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 281808, 'Price': 756800, 'Volume': 700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 459466}
