{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108530, 'ChannelNo': 3, 'TradeIndex': 236931, 'Price': 753400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611334, 'SellNo': 611623, 'TradeBSFlag': 'N', 'BizIndex': 835193}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236952, 'Price': 753400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611334, 'SellNo': 611651, 'TradeBSFlag': 'N', 'BizIndex': 835242}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236953, 'Price': 753400, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 611371, 'SellNo': 611651, 'TradeBSFlag': 'N', 'BizIndex': 835243}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236954, 'Price': 753300, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 611403, 'SellNo': 611651, 'TradeBSFlag': 'N', 'BizIndex': 835244}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236955, 'Price': 753300, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 611429, 'SellNo': 611651, 'TradeBSFlag': 'N', 'BizIndex': 835245}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236956, 'Price': 753300, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 611430, 'SellNo': 611651, 'TradeBSFlag': 'N', 'BizIndex': 835246}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236974, 'Price': 753300, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 611430, 'SellNo': 611677, 'TradeBSFlag': 'N', 'BizIndex': 835287}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236975, 'Price': 753300, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 611431, 'SellNo': 611677, 'TradeBSFlag': 'N', 'BizIndex': 835288}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236976, 'Price': 753300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611438, 'SellNo': 611677, 'TradeBSFlag': 'N', 'BizIndex': 835289}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108560, 'ChannelNo': 3, 'TradeIndex': 236977, 'Price': 753300, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 611457, 'SellNo': 611677, 'TradeBSFlag': 'N', 'BizIndex': 835290}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108600, 'ChannelNo': 3, 'TradeIndex': 237050, 'Price': 753300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611457, 'SellNo': 611837, 'TradeBSFlag': 'N', 'BizIndex': 835503}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108630, 'ChannelNo': 3, 'TradeIndex': 237069, 'Price': 753400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611866, 'SellNo': 611869, 'TradeBSFlag': 'N', 'BizIndex': 835566}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108630, 'ChannelNo': 3, 'TradeIndex': 237078, 'Price': 753400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611886, 'SellNo': 611869, 'TradeBSFlag': 'N', 'BizIndex': 835595}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108630, 'ChannelNo': 3, 'TradeIndex': 237079, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611886, 'SellNo': 592192, 'TradeBSFlag': 'N', 'BizIndex': 835596}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108660, 'ChannelNo': 3, 'TradeIndex': 237103, 'Price': 753300, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 611457, 'SellNo': 611928, 'TradeBSFlag': 'N', 'BizIndex': 835660}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108660, 'ChannelNo': 3, 'TradeIndex': 237131, 'Price': 753300, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 611457, 'SellNo': 611963, 'TradeBSFlag': 'N', 'BizIndex': 835718}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108660, 'ChannelNo': 3, 'TradeIndex': 237132, 'Price': 753300, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 611490, 'SellNo': 611963, 'TradeBSFlag': 'N', 'BizIndex': 835719}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108660, 'ChannelNo': 3, 'TradeIndex': 237133, 'Price': 753300, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 611885, 'SellNo': 611963, 'TradeBSFlag': 'N', 'BizIndex': 835720}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237159, 'Price': 753300, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 611885, 'SellNo': 612000, 'TradeBSFlag': 'N', 'BizIndex': 835779}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237160, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 610979, 'SellNo': 612000, 'TradeBSFlag': 'N', 'BizIndex': 835780}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237161, 'Price': 753000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 611151, 'SellNo': 612000, 'TradeBSFlag': 'N', 'BizIndex': 835781}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237162, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611620, 'SellNo': 612000, 'TradeBSFlag': 'N', 'BizIndex': 835782}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237163, 'Price': 753000, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 611871, 'SellNo': 612000, 'TradeBSFlag': 'N', 'BizIndex': 835783}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237164, 'Price': 752900, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 610926, 'SellNo': 612000, 'TradeBSFlag': 'N', 'BizIndex': 835784}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237176, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 612016, 'SellNo': 592192, 'TradeBSFlag': 'N', 'BizIndex': 835814}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237180, 'Price': 753500, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 612022, 'SellNo': 592192, 'TradeBSFlag': 'N', 'BizIndex': 835822}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237181, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 612022, 'SellNo': 592203, 'TradeBSFlag': 'N', 'BizIndex': 835823}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108680, 'ChannelNo': 3, 'TradeIndex': 237182, 'Price': 753500, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 612022, 'SellNo': 597287, 'TradeBSFlag': 'N', 'BizIndex': 835824}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108710, 'ChannelNo': 3, 'TradeIndex': 237264, 'Price': 753500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 612022, 'SellNo': 612136, 'TradeBSFlag': 'N', 'BizIndex': 836024}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108710, 'ChannelNo': 3, 'TradeIndex': 237265, 'Price': 753400, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 612027, 'SellNo': 612136, 'TradeBSFlag': 'N', 'BizIndex': 836025}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108750, 'ChannelNo': 3, 'TradeIndex': 237371, 'Price': 753400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 612027, 'SellNo': 612242, 'TradeBSFlag': 'N', 'BizIndex': 836227}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108770, 'ChannelNo': 3, 'TradeIndex': 237400, 'Price': 753400, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 612027, 'SellNo': 612277, 'TradeBSFlag': 'N', 'BizIndex': 836279}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108770, 'ChannelNo': 3, 'TradeIndex': 237401, 'Price': 753100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 612029, 'SellNo': 612277, 'TradeBSFlag': 'N', 'BizIndex': 836280}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108770, 'ChannelNo': 3, 'TradeIndex': 237402, 'Price': 752900, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 610926, 'SellNo': 612277, 'TradeBSFlag': 'N', 'BizIndex': 836281}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108770, 'ChannelNo': 3, 'TradeIndex': 237403, 'Price': 752600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 611025, 'SellNo': 612277, 'TradeBSFlag': 'N', 'BizIndex': 836282}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108770, 'ChannelNo': 3, 'TradeIndex': 237404, 'Price': 752600, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 611039, 'SellNo': 612277, 'TradeBSFlag': 'N', 'BizIndex': 836283}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108770, 'ChannelNo': 3, 'TradeIndex': 237428, 'Price': 752600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 611039, 'SellNo': 612332, 'TradeBSFlag': 'N', 'BizIndex': 836359}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108770, 'ChannelNo': 3, 'TradeIndex': 237429, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611044, 'SellNo': 612332, 'TradeBSFlag': 'N', 'BizIndex': 836360}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108800, 'ChannelNo': 3, 'TradeIndex': 237468, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 611044, 'SellNo': 612364, 'TradeBSFlag': 'N', 'BizIndex': 836423}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108940, 'ChannelNo': 3, 'TradeIndex': 237783, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 612642, 'SellNo': 612712, 'TradeBSFlag': 'N', 'BizIndex': 837093}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108940, 'ChannelNo': 3, 'TradeIndex': 237784, 'Price': 753500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 612642, 'SellNo': 612717, 'TradeBSFlag': 'N', 'BizIndex': 837098}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108940, 'ChannelNo': 3, 'TradeIndex': 237793, 'Price': 753900, 'Volume': 3700, 'ExecType': 'N', 'BuyNo': 612734, 'SellNo': 580189, 'TradeBSFlag': 'N', 'BizIndex': 837119}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108940, 'ChannelNo': 3, 'TradeIndex': 237794, 'Price': 753900, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 612735, 'SellNo': 580189, 'TradeBSFlag': 'N', 'BizIndex': 837120}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108940, 'ChannelNo': 3, 'TradeIndex': 237846, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 612642, 'SellNo': 612784, 'TradeBSFlag': 'N', 'BizIndex': 837217}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237855, 'Price': 753200, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 612716, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837232}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237856, 'Price': 752600, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 611044, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837233}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237857, 'Price': 752600, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 611050, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837234}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237858, 'Price': 752600, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 611256, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837235}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237859, 'Price': 752500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 612131, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837236}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237860, 'Price': 751800, 'Volume': 1100, 'ExecType': 'N', 'BuyNo': 609830, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837237}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237861, 'Price': 751800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 611203, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837238}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237862, 'Price': 751700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 609316, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837239}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93108970, 'ChannelNo': 3, 'TradeIndex': 237863, 'Price': 751600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 610997, 'SellNo': 612792, 'TradeBSFlag': 'N', 'BizIndex': 837240}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109000, 'ChannelNo': 3, 'TradeIndex': 237946, 'Price': 751600, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 610997, 'SellNo': 612886, 'TradeBSFlag': 'N', 'BizIndex': 837417}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109110, 'ChannelNo': 3, 'TradeIndex': 238200, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613077, 'SellNo': 613212, 'TradeBSFlag': 'N', 'BizIndex': 837976}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109110, 'ChannelNo': 3, 'TradeIndex': 238215, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613077, 'SellNo': 613235, 'TradeBSFlag': 'N', 'BizIndex': 838016}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109220, 'ChannelNo': 3, 'TradeIndex': 238450, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613077, 'SellNo': 613628, 'TradeBSFlag': 'N', 'BizIndex': 838621}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109280, 'ChannelNo': 3, 'TradeIndex': 238533, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613077, 'SellNo': 613778, 'TradeBSFlag': 'N', 'BizIndex': 838830}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109280, 'ChannelNo': 3, 'TradeIndex': 238561, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613077, 'SellNo': 613820, 'TradeBSFlag': 'N', 'BizIndex': 838883}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109280, 'ChannelNo': 3, 'TradeIndex': 238562, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613270, 'SellNo': 613820, 'TradeBSFlag': 'N', 'BizIndex': 838884}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109320, 'ChannelNo': 3, 'TradeIndex': 238674, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613270, 'SellNo': 613964, 'TradeBSFlag': 'N', 'BizIndex': 839140}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109370, 'ChannelNo': 3, 'TradeIndex': 238785, 'Price': 753500, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 613270, 'SellNo': 614131, 'TradeBSFlag': 'N', 'BizIndex': 839418}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109370, 'ChannelNo': 3, 'TradeIndex': 238808, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613270, 'SellNo': 614171, 'TradeBSFlag': 'N', 'BizIndex': 839474}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109370, 'ChannelNo': 3, 'TradeIndex': 238820, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613270, 'SellNo': 614193, 'TradeBSFlag': 'N', 'BizIndex': 839506}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109470, 'ChannelNo': 3, 'TradeIndex': 238997, 'Price': 753300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 613253, 'SellNo': 614404, 'TradeBSFlag': 'N', 'BizIndex': 839918}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239071, 'Price': 753600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 614166, 'TradeBSFlag': 'N', 'BizIndex': 840106}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239072, 'Price': 753600, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 614199, 'TradeBSFlag': 'N', 'BizIndex': 840107}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239073, 'Price': 753600, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 614300, 'TradeBSFlag': 'N', 'BizIndex': 840108}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239074, 'Price': 753800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 613269, 'TradeBSFlag': 'N', 'BizIndex': 840109}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239075, 'Price': 753900, 'Volume': 1500, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 580189, 'TradeBSFlag': 'N', 'BizIndex': 840110}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239076, 'Price': 754000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 579614, 'TradeBSFlag': 'N', 'BizIndex': 840111}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239077, 'Price': 754000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 579629, 'TradeBSFlag': 'N', 'BizIndex': 840112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239078, 'Price': 754000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 579636, 'TradeBSFlag': 'N', 'BizIndex': 840113}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239079, 'Price': 754000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 579637, 'TradeBSFlag': 'N', 'BizIndex': 840114}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239080, 'Price': 754000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 580297, 'TradeBSFlag': 'N', 'BizIndex': 840115}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239081, 'Price': 754000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 594217, 'TradeBSFlag': 'N', 'BizIndex': 840116}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239082, 'Price': 754000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 607958, 'TradeBSFlag': 'N', 'BizIndex': 840117}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109500, 'ChannelNo': 3, 'TradeIndex': 239101, 'Price': 754300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 614555, 'TradeBSFlag': 'N', 'BizIndex': 840162}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109530, 'ChannelNo': 3, 'TradeIndex': 239149, 'Price': 754300, 'Volume': 6100, 'ExecType': 'N', 'BuyNo': 614521, 'SellNo': 614629, 'TradeBSFlag': 'N', 'BizIndex': 840275}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109530, 'ChannelNo': 3, 'TradeIndex': 239150, 'Price': 753200, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 613515, 'SellNo': 614629, 'TradeBSFlag': 'N', 'BizIndex': 840276}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109530, 'ChannelNo': 3, 'TradeIndex': 239151, 'Price': 753100, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 613284, 'SellNo': 614629, 'TradeBSFlag': 'N', 'BizIndex': 840277}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109530, 'ChannelNo': 3, 'TradeIndex': 239152, 'Price': 752000, 'Volume': 3300, 'ExecType': 'N', 'BuyNo': 613486, 'SellNo': 614629, 'TradeBSFlag': 'N', 'BizIndex': 840278}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109580, 'ChannelNo': 3, 'TradeIndex': 239245, 'Price': 752500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 614739, 'SellNo': 614701, 'TradeBSFlag': 'N', 'BizIndex': 840494}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109610, 'ChannelNo': 3, 'TradeIndex': 239273, 'Price': 753600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 614739, 'SellNo': 614793, 'TradeBSFlag': 'N', 'BizIndex': 840570}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109630, 'ChannelNo': 3, 'TradeIndex': 239326, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614739, 'SellNo': 614899, 'TradeBSFlag': 'N', 'BizIndex': 840740}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93109990, 'ChannelNo': 3, 'TradeIndex': 239983, 'Price': 753600, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 614739, 'SellNo': 615857, 'TradeBSFlag': 'N', 'BizIndex': 842366}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110090, 'ChannelNo': 3, 'TradeIndex': 240161, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614739, 'SellNo': 616097, 'TradeBSFlag': 'N', 'BizIndex': 842775}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240173, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614739, 'SellNo': 616121, 'TradeBSFlag': 'N', 'BizIndex': 842819}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240176, 'Price': 752600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 615018, 'SellNo': 616129, 'TradeBSFlag': 'N', 'BizIndex': 842828}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240177, 'Price': 752100, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 615009, 'SellNo': 616129, 'TradeBSFlag': 'N', 'BizIndex': 842829}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240178, 'Price': 752000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 613486, 'SellNo': 616129, 'TradeBSFlag': 'N', 'BizIndex': 842830}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240179, 'Price': 752000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 614903, 'SellNo': 616129, 'TradeBSFlag': 'N', 'BizIndex': 842831}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240180, 'Price': 752000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 615699, 'SellNo': 616129, 'TradeBSFlag': 'N', 'BizIndex': 842832}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240181, 'Price': 751700, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 613394, 'SellNo': 616129, 'TradeBSFlag': 'N', 'BizIndex': 842833}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240182, 'Price': 751700, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 614094, 'SellNo': 616129, 'TradeBSFlag': 'N', 'BizIndex': 842834}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110110, 'ChannelNo': 3, 'TradeIndex': 240183, 'Price': 751700, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 614101, 'SellNo': 616129, 'TradeBSFlag': 'N', 'BizIndex': 842835}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110370, 'ChannelNo': 3, 'TradeIndex': 240829, 'Price': 751900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 616735, 'SellNo': 616868, 'TradeBSFlag': 'N', 'BizIndex': 844282}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110410, 'ChannelNo': 3, 'TradeIndex': 240908, 'Price': 751900, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 616735, 'SellNo': 616974, 'TradeBSFlag': 'N', 'BizIndex': 844474}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110410, 'ChannelNo': 3, 'TradeIndex': 240909, 'Price': 751700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 614101, 'SellNo': 616974, 'TradeBSFlag': 'N', 'BizIndex': 844475}
